LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
1892 1 2156 2396
1893 1 2157 2158
1894 1 2157 2173
1895 1 2157 2397
1896 1 2158 2159
1897 1 2158 2174
1898 1 2158 2398
1899 1 2159 2160
1900 1 2159 2175
1901 1 2159 2399
1902 1 2160 2161
1903 1 2160 2176
1904 1 2160 2400
1905 1 2161 2162
1906 1 2161 2177
1907 1 2161 2401
1908 1 2162 2163
1909 1 2162 2178
1910 1 2162 2402
1911 1 2163 2164
1912 1 2163 2179
1913 1 2163 2403
1914 1 2164 2165
1915 1 2164 2180
1916 1 2164 2404
1917 1 2165 2166
1918 1 2165 2181
1919 1 2165 2405
1920 1 2166 2167
1921 1 2166 2182
1922 1 2166 2406
1923 1 2167 2168
1924 1 2167 2183
1925 1 2167 2407
1926 1 2168 2169
1927 1 2168 2184
1928 1 2168 2408
1929 1 2169 2170
1930 1 2169 2185
1931 1 2169 2409
1932 1 2170 2171
1933 1 2170 2186
1934 1 2170 2410
1935 1 2171 2187
1936 1 2171 2411
1937 1 2172 2187
1938 1 2172 2173
1939 1 2172 2188
1940 1 2172 2412
1941 1 2173 2174
1942 1 2173 2189
1943 1 2173 2413
1944 1 2174 2175
1945 1 2174 2190
1946 1 2174 2414
1947 1 2175 2176
1948 1 2175 2191
1949 1 2175 2415
1950 1 2176 2177
1951 1 2176 2192
1952 1 2176 2416
1953 1 2177 2178
1954 1 2177 2193
1955 1 2177 2417
1956 1 2178 2179
1957 1 2178 2194
1958 1 2178 2418
1959 1 2179 2180
1960 1 2179 2195
1961 1 2179 2419
1962 1 2180 2181
1963 1 2180 2196
1964 1 2180 2420
1965 1 2181 2182
1966 1 2181 2197
1967 1 2181 2421
1968 1 2182 2183
1969 1 2182 2198
1970 1 2182 2422
1971 1 2183 2184
1972 1 2183 2199
1973 1 2183 2423
1974 1 2184 2185
1975 1 2184 2200
1976 1 2184 2424
1977 1 2185 2186
1978 1 2185 2201
1979 1 2185 2425
1980 1 2186 2187
1981 1 2186 2202
1982 1 2186 2426
1983 1 2187 2203
1984 1 2187 2427
1985 1 2188 2203
1986 1 2188 2189
1987 1 2188 2204
1988 1 2188 2428
1989 1 2189 2190
1990 1 2189 2205
1991 1 2189 2429
1992 1 2190 2191
1993 1 2190 2206
1994 1 2190 2430
1995 1 2191 2192
1996 1 2191 2207
1997 1 2191 2431
1998 1 2192 2193
1999 1 2192 2208
2000 1 2192 2432
2001 1 2193 2194
2002 1 2193 2209
2003 1 2193 2433
2004 1 2194 2195
2005 1 2194 2210
2006 1 2194 2434
2007 1 2195 2196
2008 1 2195 2211
2009 1 2195 2435
2010 1 2196 2197
2011 1 2196 2212
2012 1 2196 2436
2013 1 2197 2198
2014 1 2197 2213
2015 1 2197 2437
2016 1 2198 2199
2017 1 2198 2214
2018 1 2198 2438
2019 1 2199 2200
2020 1 2199 2215
2021 1 2199 2439
2022 1 2200 2201
2023 1 2200 2216
2024 1 2200 2440
2025 1 2201 2202
2026 1 2201 2217
2027 1 2201 2441
2028 1 2202 2203
2029 1 2202 2218
2030 1 2202 2442
2031 1 2203 2219
2032 1 2203 2443
2033 1 2204 2219
2034 1 2204 2205
2035 1 2204 2220
2036 1 2204 2444
2037 1 2205 2206
2038 1 2205 2221
2039 1 2205 2445
2040 1 2206 2207
2041 1 2206 2222
2042 1 2206 2446
2043 1 2207 2208
2044 1 2207 2223
2045 1 2207 2447
2046 1 2208 2209
2047 1 2208 2224
2048 1 2208 2448
2049 1 2209 2210
2050 1 2209 2225
2051 1 2209 2449
2052 1 2210 2211
2053 1 2210 2226
2054 1 2210 2450
2055 1 2211 2212
2056 1 2211 2227
2057 1 2211 2451
2058 1 2212 2213
2059 1 2212 2228
2060 1 2212 2452
2061 1 2213 2214
2062 1 2213 2229
2063 1 2213 2453
2064 1 2214 2215
2065 1 2214 2230
2066 1 2214 2454
2067 1 2215 2216
2068 1 2215 2231
2069 1 2215 2455
2070 1 2216 2217
2071 1 2216 2232
2072 1 2216 2456
2073 1 2217 2218
2074 1 2217 2233
2075 1 2217 2457
2076 1 2218 2219
2077 1 2218 2234
2078 1 2218 2458
2079 1 2219 2235
2080 1 2219 2459
2081 1 2220 2235
2082 1 2220 2221
2083 1 2220 2460
2084 1 2221 2222
2085 1 2221 2461
2086 1 2222 2223
2087 1 2222 2462
2088 1 2223 2224
2089 1 2223 2463
2090 1 2224 2225
2091 1 2224 2464
2092 1 2225 2226
2093 1 2225 2465
2094 1 2226 2227
2095 1 2226 2466
2096 1 2227 2228
2097 1 2227 2467
2098 1 2228 2229
2099 1 2228 2468
2100 1 2229 2230
2101 1 2229 2469
2102 1 2230 2231
2103 1 2230 2470
2104 1 2231 2232
2105 1 2231 2471
2106 1 2232 2233
2107 1 2232 2472
2108 1 2233 2234
2109 1 2233 2473
2110 1 2234 2235
2111 1 2234 2474
2112 1 2235 2475
2113 1 2236 2251
2114 1 2236 2237
2115 1 2236 2252
2116 1 2236 2476
2117 1 2237 2238
2118 1 2237 2253
2119 1 2237 2477
2120 1 2238 2239
2121 1 2238 2254
2122 1 2238 2478
2123 1 2239 2240
2124 1 2239 2255
2125 1 2239 2479
2126 1 2240 2241
2127 1 2240 2256
2128 1 2240 2480
2129 1 2241 2242
2130 1 2241 2257
2131 1 2241 2481
2132 1 2242 2243
2133 1 2242 2258
2134 1 2242 2482
2135 1 2243 2244
2136 1 2243 2259
2137 1 2243 2483
2138 1 2244 2245
2139 1 2244 2260
2140 1 2244 2484
2141 1 2245 2246
2142 1 2245 2261
2143 1 2245 2485
2144 1 2246 2247
2145 1 2246 2262
2146 1 2246 2486
2147 1 2247 2248
2148 1 2247 2263
2149 1 2247 2487
2150 1 2248 2249
2151 1 2248 2264
2152 1 2248 2488
2153 1 2249 2250
2154 1 2249 2265
2155 1 2249 2489
2156 1 2250 2251
2157 1 2250 2266
2158 1 2250 2490
2159 1 2251 2267
2160 1 2251 2491
2161 1 2252 2267
2162 1 2252 2253
2163 1 2252 2268
2164 1 2252 2492
2165 1 2253 2254
2166 1 2253 2269
2167 1 2253 2493
2168 1 2254 2255
2169 1 2254 2270
2170 1 2254 2494
2171 1 2255 2256
2172 1 2255 2271
2173 1 2255 2495
2174 1 2256 2257
2175 1 2256 2272
2176 1 2256 2496
2177 1 2257 2258
2178 1 2257 2273
2179 1 2257 2497
2180 1 2258 2259
2181 1 2258 2274
2182 1 2258 2498
2183 1 2259 2260
2184 1 2259 2275
2185 1 2259 2499
2186 1 2260 2261
2187 1 2260 2276
2188 1 2260 2500
2189 1 2261 2262
2190 1 2261 2277
2191 1 2261 2501
2192 1 2262 2263
2193 1 2262 2278
2194 1 2262 2502
2195 1 2263 2264
2196 1 2263 2279
2197 1 2263 2503
2198 1 2264 2265
2199 1 2264 2280
2200 1 2264 2504
2201 1 2265 2266
2202 1 2265 2281
2203 1 2265 2505
2204 1 2266 2267
2205 1 2266 2282
2206 1 2266 2506
2207 1 2267 2283
2208 1 2267 2507
2209 1 2268 2283
2210 1 2268 2269
2211 1 2268 2284
2212 1 2268 2508
2213 1 2269 2270
2214 1 2269 2285
2215 1 2269 2509
2216 1 2270 2271
2217 1 2270 2286
2218 1 2270 2510
2219 1 2271 2272
2220 1 2271 2287
2221 1 2271 2511
2222 1 2272 2273
2223 1 2272 2288
2224 1 2272 2512
2225 1 2273 2274
2226 1 2273 2289
2227 1 2273 2513
2228 1 2274 2275
2229 1 2274 2290
2230 1 2274 2514
2231 1 2275 2276
2232 1 2275 2291
2233 1 2275 2515
2234 1 2276 2277
2235 1 2276 2292
2236 1 2276 2516
2237 1 2277 2278
2238 1 2277 2293
2239 1 2277 2517
2240 1 2278 2279
2241 1 2278 2294
2242 1 2278 2518
2243 1 2279 2280
2244 1 2279 2295
2245 1 2279 2519
2246 1 2280 2281
2247 1 2280 2296
2248 1 2280 2520
2249 1 2281 2282
2250 1 2281 2297
2251 1 2281 2521
2252 1 2282 2283
2253 1 2282 2298
2254 1 2282 2522
2255 1 2283 2299
2256 1 2283 2523
2257 1 2284 2299
2258 1 2284 2285
2259 1 2284 2300
2260 1 2284 2524
2261 1 2285 2286
2262 1 2285 2301
2263 1 2285 2525
2264 1 2286 2287
2265 1 2286 2302
2266 1 2286 2526
2267 1 2287 2288
2268 1 2287 2303
2269 1 2287 2527
2270 1 2288 2289
2271 1 2288 2304
2272 1 2288 2528
2273 1 2289 2290
2274 1 2289 2305
2275 1 2289 2529
2276 1 2290 2291
2277 1 2290 2306
2278 1 2290 2530
2279 1 2291 2292
2280 1 2291 2307
2281 1 2291 2531
2282 1 2292 2293
2283 1 2292 2308
2284 1 2292 2532
2285 1 2293 2294
2286 1 2293 2309
2287 1 2293 2533
2288 1 2294 2295
2289 1 2294 2310
2290 1 2294 2534
2291 1 2295 2296
2292 1 2295 2311
2293 1 2295 2535
2294 1 2296 2297
2295 1 2296 2312
2296 1 2296 2536
2297 1 2297 2298
2298 1 2297 2313
2299 1 2297 2537
2300 1 2298 2299
2301 1 2298 2314
2302 1 2298 2538
2303 1 2299 2315
2304 1 2299 2539
2305 1 2300 2315
2306 1 2300 2301
2307 1 2300 2316
2308 1 2300 2540
2309 1 2301 2302
2310 1 2301 2317
2311 1 2301 2541
2312 1 2302 2303
2313 1 2302 2318
2314 1 2302 2542
2315 1 2303 2304
2316 1 2303 2319
2317 1 2303 2543
2318 1 2304 2305
2319 1 2304 2320
2320 1 2304 2544
2321 1 2305 2306
2322 1 2305 2321
2323 1 2305 2545
2324 1 2306 2307
2325 1 2306 2322
2326 1 2306 2546
2327 1 2307 2308
2328 1 2307 2323
2329 1 2307 2547
2330 1 2308 2309
2331 1 2308 2324
2332 1 2308 2548
2333 1 2309 2310
2334 1 2309 2325
2335 1 2309 2549
2336 1 2310 2311
2337 1 2310 2326
2338 1 2310 2550
2339 1 2311 2312
2340 1 2311 2327
2341 1 2311 2551
2342 1 2312 2313
2343 1 2312 2328
2344 1 2312 2552
2345 1 2313 2314
2346 1 2313 2329
2347 1 2313 2553
2348 1 2314 2315
2349 1 2314 2330
2350 1 2314 2554
2351 1 2315 2331
2352 1 2315 2555
2353 1 2316 2331
2354 1 2316 2317
2355 1 2316 2332
2356 1 2316 2556
2357 1 2317 2318
2358 1 2317 2333
2359 1 2317 2557
2360 1 2318 2319
2361 1 2318 2334
2362 1 2318 2558
2363 1 2319 2320
2364 1 2319 2335
2365 1 2319 2559
2366 1 2320 2321
2367 1 2320 2336
2368 1 2320 2560
2369 1 2321 2322
2370 1 2321 2337
2371 1 2321 2561
2372 1 2322 2323
2373 1 2322 2338
2374 1 2322 2562
2375 1 2323 2324
2376 1 2323 2339
2377 1 2323 2563
2378 1 2324 2325
2379 1 2324 2340
2380 1 2324 2564
2381 1 2325 2326
2382 1 2325 2341
2383 1 2325 2565
2384 1 2326 2327
2385 1 2326 2342
2386 1 2326 2566
2387 1 2327 2328
2388 1 2327 2343
2389 1 2327 2567
2390 1 2328 2329
2391 1 2328 2344
2392 1 2328 2568
2393 1 2329 2330
2394 1 2329 2345
2395 1 2329 2569
2396 1 2330 2331
2397 1 2330 2346
2398 1 2330 2570
2399 1 2331 2347
2400 1 2331 2571
2401 1 2332 2347
2402 1 2332 2333
2403 1 2332 2348
2404 1 2332 2572
2405 1 2333 2334
2406 1 2333 2349
2407 1 2333 2573
2408 1 2334 2335
2409 1 2334 2350
2410 1 2334 2574
2411 1 2335 2336
2412 1 2335 2351
2413 1 2335 2575
2414 1 2336 2337
2415 1 2336 2352
2416 1 2336 2576
2417 1 2337 2338
2418 1 2337 2353
2419 1 2337 2577
2420 1 2338 2339
2421 1 2338 2354
2422 1 2338 2578
2423 1 2339 2340
2424 1 2339 2355
2425 1 2339 2579
2426 1 2340 2341
2427 1 2340 2356
2428 1 2340 2580
2429 1 2341 2342
2430 1 2341 2357
2431 1 2341 2581
2432 1 2342 2343
2433 1 2342 2358
2434 1 2342 2582
2435 1 2343 2344
2436 1 2343 2359
2437 1 2343 2583
2438 1 2344 2345
2439 1 2344 2360
2440 1 2344 2584
2441 1 2345 2346
2442 1 2345 2361
2443 1 2345 2585
2444 1 2346 2347
2445 1 2346 2362
2446 1 2346 2586
2447 1 2347 2363
2448 1 2347 2587
2449 1 2348 2363
2450 1 2348 2349
2451 1 2348 2364
2452 1 2348 2588
2453 1 2349 2350
2454 1 2349 2365
2455 1 2349 2589
2456 1 2350 2351
2457 1 2350 2366
2458 1 2350 2590
2459 1 2351 2352
2460 1 2351 2367
2461 1 2351 2591
2462 1 2352 2353
2463 1 2352 2368
2464 1 2352 2592
2465 1 2353 2354
2466 1 2353 2369
2467 1 2353 2593
2468 1 2354 2355
2469 1 2354 2370
2470 1 2354 2594
2471 1 2355 2356
2472 1 2355 2371
2473 1 2355 2595
2474 1 2356 2357
2475 1 2356 2372
2476 1 2356 2596
2477 1 2357 2358
2478 1 2357 2373
2479 1 2357 2597
2480 1 2358 2359
2481 1 2358 2374
2482 1 2358 2598
2483 1 2359 2360
2484 1 2359 2375
2485 1 2359 2599
2486 1 2360 2361
2487 1 2360 2376
2488 1 2360 2600
2489 1 2361 2362
2490 1 2361 2377
2491 1 2361 2601
2492 1 2362 2363
2493 1 2362 2378
2494 1 2362 2602
2495 1 2363 2379
2496 1 2363 2603
2497 1 2364 2379
2498 1 2364 2365
2499 1 2364 2380
2500 1 2364 2604
2501 1 2365 2366
2502 1 2365 2381
2503 1 2365 2605
2504 1 2366 2367
2505 1 2366 2382
2506 1 2366 2606
2507 1 2367 2368
2508 1 2367 2383
2509 1 2367 2607
2510 1 2368 2369
2511 1 2368 2384
2512 1 2368 2608
2513 1 2369 2370
2514 1 2369 2385
2515 1 2369 2609
2516 1 2370 2371
2517 1 2370 2386
2518 1 2370 2610
2519 1 2371 2372
2520 1 2371 2387
2521 1 2371 2611
2522 1 2372 2373
2523 1 2372 2388
2524 1 2372 2612
2525 1 2373 2374
2526 1 2373 2389
2527 1 2373 2613
2528 1 2374 2375
2529 1 2374 2390
2530 1 2374 2614
2531 1 2375 2376
2532 1 2375 2391
2533 1 2375 2615
2534 1 2376 2377
2535 1 2376 2392
2536 1 2376 2616
2537 1 2377 2378
2538 1 2377 2393
2539 1 2377 2617
2540 1 2378 2379
2541 1 2378 2394
2542 1 2378 2618
2543 1 2379 2395
2544 1 2379 2619
2545 1 2380 2395
2546 1 2380 2381
2547 1 2380 2396
2548 1 2380 2620
2549 1 2381 2382
2550 1 2381 2397
2551 1 2381 2621
2552 1 2382 2383
2553 1 2382 2398
2554 1 2382 2622
2555 1 2383 2384
2556 1 2383 2399
2557 1 2383 2623
2558 1 2384 2385
2559 1 2384 2400
2560 1 2384 2624
2561 1 2385 2386
2562 1 2385 2401
2563 1 2385 2625
2564 1 2386 2387
2565 1 2386 2402
2566 1 2386 2626
2567 1 2387 2388
2568 1 2387 2403
2569 1 2387 2627
2570 1 2388 2389
2571 1 2388 2404
2572 1 2388 2628
2573 1 2389 2390
2574 1 2389 2405
2575 1 2389 2629
2576 1 2390 2391
2577 1 2390 2406
2578 1 2390 2630
2579 1 2391 2392
2580 1 2391 2407
2581 1 2391 2631
2582 1 2392 2393
2583 1 2392 2408
2584 1 2392 2632
2585 1 2393 2394
2586 1 2393 2409
2587 1 2393 2633
2588 1 2394 2395
2589 1 2394 2410
2590 1 2394 2634
2591 1 2395 2411
2592 1 2395 2635
2593 1 2396 2411
2594 1 2396 2397
2595 1 2396 2412
2596 1 2396 2636
2597 1 2397 2398
2598 1 2397 2413
2599 1 2397 2637
2600 1 2398 2399
2601 1 2398 2414
2602 1 2398 2638
2603 1 2399 2400
2604 1 2399 2415
2605 1 2399 2639
2606 1 2400 2401
2607 1 2400 2416
2608 1 2400 2640
2609 1 2401 2402
2610 1 2401 2417
2611 1 2401 2641
2612 1 2402 2403
2613 1 2402 2418
2614 1 2402 2642
2615 1 2403 2404
2616 1 2403 2419
2617 1 2403 2643
2618 1 2404 2405
2619 1 2404 2420
2620 1 2404 2644
2621 1 2405 2406
2622 1 2405 2421
2623 1 2405 2645
2624 1 2406 2407
2625 1 2406 2422
2626 1 2406 2646
2627 1 2407 2408
2628 1 2407 2423
2629 1 2407 2647
2630 1 2408 2409
2631 1 2408 2424
2632 1 2408 2648
2633 1 2409 2410
2634 1 2409 2425
2635 1 2409 2649
2636 1 2410 2411
2637 1 2410 2426
2638 1 2410 2650
2639 1 2411 2427
2640 1 2411 2651
2641 1 2412 2427
2642 1 2412 2413
2643 1 2412 2428
2644 1 2412 2652
2645 1 2413 2414
2646 1 2413 2429
2647 1 2413 2653
2648 1 2414 2415
2649 1 2414 2430
2650 1 2414 2654
2651 1 2415 2416
2652 1 2415 2431
2653 1 2415 2655
2654 1 2416 2417
2655 1 2416 2432
2656 1 2416 2656
2657 1 2417 2418
2658 1 2417 2433
2659 1 2417 2657
2660 1 2418 2419
2661 1 2418 2434
2662 1 2418 2658
2663 1 2419 2420
2664 1 2419 2435
2665 1 2419 2659
2666 1 2420 2421
2667 1 2420 2436
2668 1 2420 2660
2669 1 2421 2422
2670 1 2421 2437
2671 1 2421 2661
2672 1 2422 2423
2673 1 2422 2438
2674 1 2422 2662
2675 1 2423 2424
2676 1 2423 2439
2677 1 2423 2663
2678 1 2424 2425
2679 1 2424 2440
2680 1 2424 2664
2681 1 2425 2426
2682 1 2425 2441
2683 1 2425 2665
2684 1 2426 2427
2685 1 2426 2442
2686 1 2426 2666
2687 1 2427 2443
2688 1 2427 2667
2689 1 2428 2443
2690 1 2428 2429
2691 1 2428 2444
2692 1 2428 2668
2693 1 2429 2430
2694 1 2429 2445
2695 1 2429 2669
2696 1 2430 2431
2697 1 2430 2446
2698 1 2430 2670
2699 1 2431 2432
2700 1 2431 2447
2701 1 2431 2671
2702 1 2432 2433
2703 1 2432 2448
2704 1 2432 2672
2705 1 2433 2434
2706 1 2433 2449
2707 1 2433 2673
2708 1 2434 2435
2709 1 2434 2450
2710 1 2434 2674
2711 1 2435 2436
2712 1 2435 2451
2713 1 2435 2675
2714 1 2436 2437
2715 1 2436 2452
2716 1 2436 2676
2717 1 2437 2438
2718 1 2437 2453
2719 1 2437 2677
2720 1 2438 2439
2721 1 2438 2454
2722 1 2438 2678
2723 1 2439 2440
2724 1 2439 2455
2725 1 2439 2679
2726 1 2440 2441
2727 1 2440 2456
2728 1 2440 2680
2729 1 2441 2442
2730 1 2441 2457
2731 1 2441 2681
2732 1 2442 2443
2733 1 2442 2458
2734 1 2442 2682
2735 1 2443 2459
2736 1 2443 2683
2737 1 2444 2459
2738 1 2444 2445
2739 1 2444 2460
2740 1 2444 2684
2741 1 2445 2446
2742 1 2445 2461
2743 1 2445 2685
2744 1 2446 2447
2745 1 2446 2462
2746 1 2446 2686
2747 1 2447 2448
2748 1 2447 2463
2749 1 2447 2687
2750 1 2448 2449
2751 1 2448 2464
2752 1 2448 2688
2753 1 2449 2450
2754 1 2449 2465
2755 1 2449 2689
2756 1 2450 2451
2757 1 2450 2466
2758 1 2450 2690
2759 1 2451 2452
2760 1 2451 2467
2761 1 2451 2691
2762 1 2452 2453
2763 1 2452 2468
2764 1 2452 2692
2765 1 2453 2454
2766 1 2453 2469
2767 1 2453 2693
2768 1 2454 2455
2769 1 2454 2470
2770 1 2454 2694
2771 1 2455 2456
2772 1 2455 2471
2773 1 2455 2695
2774 1 2456 2457
2775 1 2456 2472
2776 1 2456 2696
2777 1 2457 2458
2778 1 2457 2473
2779 1 2457 2697
2780 1 2458 2459
2781 1 2458 2474
2782 1 2458 2698
2783 1 2459 2475
2784 1 2459 2699
2785 1 2460 2475
2786 1 2460 2461
2787 1 2460 2700
2788 1 2461 2462
2789 1 2461 2701
2790 1 2462 2463
2791 1 2462 2702
2792 1 2463 2464
2793 1 2463 2703
2794 1 2464 2465
2795 1 2464 2704
2796 1 2465 2466
2797 1 2465 2705
2798 1 2466 2467
2799 1 2466 2706
2800 1 2467 2468
2801 1 2467 2707
2802 1 2468 2469
2803 1 2468 2708
2804 1 2469 2470
2805 1 2469 2709
2806 1 2470 2471
2807 1 2470 2710
2808 1 2471 2472
2809 1 2471 2711
2810 1 2472 2473
2811 1 2472 2712
2812 1 2473 2474
2813 1 2473 2713
2814 1 2474 2475
2815 1 2474 2714
2816 1 2475 2715
2817 1 2476 2491
2818 1 2476 2477
2819 1 2476 2492
2820 1 2477 2478
2821 1 2477 2493
2822 1 2478 2479
2823 1 2478 2494
2824 1 2479 2480
2825 1 2479 2495
2826 1 2480 2481
2827 1 2480 2496
2828 1 2481 2482
2829 1 2481 2497
2830 1 2482 2483
2831 1 2482 2498
2832 1 2483 2484
2833 1 2483 2499
2834 1 2484 2485
2835 1 2484 2500
2836 1 2485 2486
2837 1 2485 2501
2838 1 2486 2487
2839 1 2486 2502
2840 1 2487 2488
2841 1 2487 2503
2842 1 2488 2489
2843 1 2488 2504
2844 1 2489 2490
2845 1 2489 2505
2846 1 2490 2491
2847 1 2490 2506
2848 1 2491 2507
2849 1 2492 2507
2850 1 2492 2493
2851 1 2492 2508
2852 1 2493 2494
2853 1 2493 2509
2854 1 2494 2495
2855 1 2494 2510
2856 1 2495 2496
2857 1 2495 2511
2858 1 2496 2497
2859 1 2496 2512
2860 1 2497 2498
2861 1 2497 2513
2862 1 2498 2499
2863 1 2498 2514
2864 1 2499 2500
2865 1 2499 2515
2866 1 2500 2501
2867 1 2500 2516
2868 1 2501 2502
2869 1 2501 2517
2870 1 2502 2503
2871 1 2502 2518
2872 1 2503 2504
2873 1 2503 2519
2874 1 2504 2505
2875 1 2504 2520
2876 1 2505 2506
2877 1 2505 2521
2878 1 2506 2507
2879 1 2506 2522
2880 1 2507 2523
2881 1 2508 2523
2882 1 2508 2509
2883 1 2508 2524
2884 1 2509 2510
2885 1 2509 2525
2886 1 2510 2511
2887 1 2510 2526
2888 1 2511 2512
2889 1 2511 2527
2890 1 2512 2513
2891 1 2512 2528
2892 1 2513 2514
2893 1 2513 2529
2894 1 2514 2515
2895 1 2514 2530
2896 1 2515 2516
2897 1 2515 2531
2898 1 2516 2517
2899 1 2516 2532
2900 1 2517 2518
2901 1 2517 2533
2902 1 2518 2519
2903 1 2518 2534
2904 1 2519 2520
2905 1 2519 2535
2906 1 2520 2521
2907 1 2520 2536
2908 1 2521 2522
2909 1 2521 2537
2910 1 2522 2523
2911 1 2522 2538
2912 1 2523 2539
2913 1 2524 2539
2914 1 2524 2525
2915 1 2524 2540
2916 1 2525 2526
2917 1 2525 2541
2918 1 2526 2527
2919 1 2526 2542
2920 1 2527 2528
2921 1 2527 2543
2922 1 2528 2529
2923 1 2528 2544
2924 1 2529 2530
2925 1 2529 2545
2926 1 2530 2531
2927 1 2530 2546
2928 1 2531 2532
2929 1 2531 2547
2930 1 2532 2533
2931 1 2532 2548
2932 1 2533 2534
2933 1 2533 2549
2934 1 2534 2535
2935 1 2534 2550
2936 1 2535 2536
2937 1 2535 2551
2938 1 2536 2537
2939 1 2536 2552
2940 1 2537 2538
2941 1 2537 2553
2942 1 2538 2539
2943 1 2538 2554
2944 1 2539 2555
2945 1 2540 2555
2946 1 2540 2541
2947 1 2540 2556
2948 1 2541 2542
2949 1 2541 2557
2950 1 2542 2543
2951 1 2542 2558
2952 1 2543 2544
2953 1 2543 2559
2954 1 2544 2545
2955 1 2544 2560
2956 1 2545 2546
2957 1 2545 2561
2958 1 2546 2547
2959 1 2546 2562
2960 1 2547 2548
2961 1 2547 2563
2962 1 2548 2549
2963 1 2548 2564
2964 1 2549 2550
2965 1 2549 2565
2966 1 2550 2551
2967 1 2550 2566
2968 1 2551 2552
2969 1 2551 2567
2970 1 2552 2553
2971 1 2552 2568
2972 1 2553 2554
2973 1 2553 2569
2974 1 2554 2555
2975 1 2554 2570
2976 1 2555 2571
2977 1 2556 2571
2978 1 2556 2557
2979 1 2556 2572
2980 1 2557 2558
2981 1 2557 2573
2982 1 2558 2559
2983 1 2558 2574
2984 1 2559 2560
2985 1 2559 2575
2986 1 2560 2561
2987 1 2560 2576
2988 1 2561 2562
2989 1 2561 2577
2990 1 2562 2563
2991 1 2562 2578
2992 1 2563 2564
2993 1 2563 2579
2994 1 2564 2565
2995 1 2564 2580
2996 1 2565 2566
2997 1 2565 2581
2998 1 2566 2567
2999 1 2566 2582
3000 1 2567 2568
3001 1 2567 2583
3002 1 2568 2569
3003 1 2568 2584
3004 1 2569 2570
3005 1 2569 2585
3006 1 2570 2571
3007 1 2570 2586
3008 1 2571 2587
3009 1 2572 2587
3010 1 2572 2573
3011 1 2572 2588
3012 1 2573 2574
3013 1 2573 2589
3014 1 2574 2575
3015 1 2574 2590
3016 1 2575 2576
3017 1 2575 2591
3018 1 2576 2577
3019 1 2576 2592
3020 1 2577 2578
3021 1 2577 2593
3022 1 2578 2579
3023 1 2578 2594
3024 1 2579 2580
3025 1 2579 2595
3026 1 2580 2581
3027 1 2580 2596
3028 1 2581 2582
3029 1 2581 2597
3030 1 2582 2583
3031 1 2582 2598
3032 1 2583 2584
3033 1 2583 2599
3034 1 2584 2585
3035 1 2584 2600
3036 1 2585 2586
3037 1 2585 2601
3038 1 2586 2587
3039 1 2586 2602
3040 1 2587 2603
3041 1 2588 2603
3042 1 2588 2589
3043 1 2588 2604
3044 1 2589 2590
3045 1 2589 2605
3046 1 2590 2591
3047 1 2590 2606
3048 1 2591 2592
3049 1 2591 2607
3050 1 2592 2593
3051 1 2592 2608
3052 1 2593 2594
3053 1 2593 2609
3054 1 2594 2595
3055 1 2594 2610
3056 1 2595 2596
3057 1 2595 2611
3058 1 2596 2597
3059 1 2596 2612
3060 1 2597 2598
3061 1 2597 2613
3062 1 2598 2599
3063 1 2598 2614
3064 1 2599 2600
3065 1 2599 2615
3066 1 2600 2601
3067 1 2600 2616
3068 1 2601 2602
3069 1 2601 2617
3070 1 2602 2603
3071 1 2602 2618
3072 1 2603 2619
3073 1 2604 2619
3074 1 2604 2605
3075 1 2604 2620
3076 1 2605 2606
3077 1 2605 2621
3078 1 2606 2607
3079 1 2606 2622
3080 1 2607 2608
3081 1 2607 2623
3082 1 2608 2609
3083 1 2608 2624
3084 1 2609 2610
3085 1 2609 2625
3086 1 2610 2611
3087 1 2610 2626
3088 1 2611 2612
3089 1 2611 2627
3090 1 2612 2613
3091 1 2612 2628
3092 1 2613 2614
3093 1 2613 2629
3094 1 2614 2615
3095 1 2614 2630
3096 1 2615 2616
3097 1 2615 2631
3098 1 2616 2617
3099 1 2616 2632
3100 1 2617 2618
3101 1 2617 2633
3102 1 2618 2619
3103 1 2618 2634
3104 1 2619 2635
3105 1 2620 2635
3106 1 2620 2621
3107 1 2620 2636
3108 1 2621 2622
3109 1 2621 2637
3110 1 2622 2623
3111 1 2622 2638
3112 1 2623 2624
3113 1 2623 2639
3114 1 2624 2625
3115 1 2624 2640
3116 1 2625 2626
3117 1 2625 2641
3118 1 2626 2627
3119 1 2626 2642
3120 1 2627 2628
3121 1 2627 2643
3122 1 2628 2629
3123 1 2628 2644
3124 1 2629 2630
3125 1 2629 2645
3126 1 2630 2631
3127 1 2630 2646
3128 1 2631 2632
3129 1 2631 2647
3130 1 2632 2633
3131 1 2632 2648
3132 1 2633 2634
3133 1 2633 2649
3134 1 2634 2635
3135 1 2634 2650
3136 1 2635 2651
3137 1 2636 2651
3138 1 2636 2637
3139 1 2636 2652
3140 1 2637 2638
3141 1 2637 2653
3142 1 2638 2639
3143 1 2638 2654
3144 1 2639 2640
3145 1 2639 2655
3146 1 2640 2641
3147 1 2640 2656
3148 1 2641 2642
3149 1 2641 2657
3150 1 2642 2643
3151 1 2642 2658
3152 1 2643 2644
3153 1 2643 2659
3154 1 2644 2645
3155 1 2644 2660
3156 1 2645 2646
3157 1 2645 2661
3158 1 2646 2647
3159 1 2646 2662
3160 1 2647 2648
